|20216|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Flies null for Hsr-omega mostly die at embryonic stage, and the surviving flies are weak, sterile and die within a few days of emergence (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17020918\">Jolly (2006)</a>).\n\nTranscribed from a locus involved in the heat shock response in Drosophila. hsr-omega-n nuclear transcripts form complexes with various hnRNP proteins and related proteins in nucleoplasmic omega-speckles, distributed in the interchromatin space in close proximity to the chromatin (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17114940\">Sengupta (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/1704862\">Bendena (1991)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10984439\">Prasanth (2000)</a>).\n\nMany proteins are found associated with the hsr-omega-n transcripts, including: (i) various hnRNPs Hrp40 (hnRNP A), Hrb87F (hnRNP A1/A2), Hrb57A (hnRNP K), Hrb98DE (44); (ii) other nuclear RNA-binding proteins like NonA, PEP, Sxl, nuclear non-histone proteins recognized by Q14, Q16, T29, P75 antibodies; (iii) Snf; (iv) Hsp83 and (v) Tpr (see <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17020918\">Jolly (2006)</a> for review and references).\n\nOmega speckles disappear after heat shock, except from the hsr-omega/93D locus, and speckled distribution of associated hnRNPs is disrupted in hsr-omega nullosomics (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10984439\">Prasanth (2000)</a>). It is suggested that the ncRNA may regulate the availability of hnRNPs in active (chromatin bound) and inactive (in omega-speckles) compartments and interfere with the processing of pre-mRNAs in cyst cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11910129\">Rajendra (2001)</a>).\n\nAltered expression of the hsr omega RNAs enhances poly-Q-induced neurotoxicity in Drosophila (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17114940\">Sengupta (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19667761\">Mallik (2009)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11081516\">Fernandez-Funez (2000)</a>)."], ["Characteristics", "Product of the 93D (or hsr-omega) locus, one of the largest heat-shock puffs in Drosophila polytene chromosomes. This locus produces three major long transcripts (by alternative polyadenylation and splicing) in all Drosophila species examined (reviewed in <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17020918\">Jolly (2006)</a>). The locus spans 10\u201320 kb, composed of two small exons (~475 and 700 bp in Drosophila melanogaster) separated by a 700 bp intron, and followed by a long stretch (5\u201315 kb) of short (280 bp in D. melanogaster) tandem repeat units (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17020918\">Jolly (2006)</a>).\n\nLong noncoding transcripts produced include three major hsr-omega transcripts, which share the same 5' end (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/1704862\">Bendena (1991)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/3097014\">Garbe (1986)</a>):\n\nHsr-omega-n (omega-1) is >10kb-long and nuclear transcript that covers the entire length of the gene (including the tandem repeats), is polyadenylated, and retains the intron.\n\nHsr-omega-c (omega-3 ) is 1.2-kb, spliced and cytoplasmic. \n\nThe third common RNA, omega-pre-c (omega-2) is spliced to produce the mature omega-c transcript. It is 1.9kb-long and terminates at a first polyadenylation site located at the 3' end of exon 2."], ["Misc", "Heat shock puffs in Chironomus genus also produce non-conding transcripts analogous to Drosophila  hsr omega transcripts, and interaction of Hsp90 with puffs is dependent on transcription (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8306827\">Morcillo (1993)</a>). Analogy is also drawn with non-related human heat-shock induced Satellite III (Sat III) transcripts (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17020918\">Jolly (2006)</a>).\n\nNatural variation in hsr-omega expression influence rates of protein synthesis in Drosophila lines (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19280368\">Johnson (2009)</a>).\n\nSmall open reading frames (ORFs) present in hsr-omega are poorly conserved in different Drosophila species. A short ORF of 23\u201327 amino acids present in the hsr-omega-c sequence of three examined Drosophila species is translatable, but the predicted protein has not been detected (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2500443\">Fini (1989)</a>)."], ["Conservation", "The hsr-omega/93D locus and genomic organization is conserved among Drosophila species. However, the hsr-omega transcripts have poor sequence conservation among different Drosophila species (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/3097014\">Garbe (1986)</a>), but, similar to other ncRNAs, have short stretches of conservation."], ["NULL", "hsr omega: heat shock RNA omega"], ["Expression", "Transcripts are constitutively expressed at relatively high levels in many tissues, in almost all cell types analysed, and are developmentally regulated (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11255511\">Lakhotia (2001)</a>)(<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/1704862\">Bendena (1991)</a>)(<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8641048\">Mutsuddi (1995)</a>).\n\nTranscripts were not detected in gonadal cell types such as male and female gonial cells and in follicle cells and oocytes in ovary. Polytenised tissues such as salivary glands, and certain regions of larval gut and the Malpighian tubules, showed a greater abundance of hsr-omega transcripts with a strong hybridization in nuclei (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/1704862\">Bendena (1991)</a>). \n\nExpression is stress-induced, being highly active after heat exposure, but also responsive to other stresses such as amides benzamide and colchicine (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9364937\">Tapadia (1997)</a>).\n\nNuclear hsr-omega-n is localized in nuclear granules called omega-speckles (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17114940\">Sengupta (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/1704862\">Bendena (1991)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/10984439\">Prasanth (2000)</a>)."]]|
|20217|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Analysis of a member (Pinci1-1) indicates a minimum size of 850 bases. Polyadenylated.\n\nThe described Pinci1 RNA family comprises more than 400 members with sequence homolgy (110 full-length and 297 single-domain homology), which are arranged in clusters of up to nine copies throughout the P. infestans genome."], ["Expression", "Identified in a suppression subtractive hybridization (SSH) screen for exprressed sequences upregulated during Phytophthora infestans of potato.\n\nExpression of members of five classes of Pinci1 transcripts was found markedly upregulated from 12 to 33h post-inoculation of potato with P. infestans, a period defining the biotrophic phase of the infection."], ["Name", "Pinci1: P. infestans non-coding infection-specific family\n"]]|
|20214|;|Characteristics|;|0|;|1|;|0|;|[["Function", "LincRNA-p21 acts to repress many genes transcriptionally regulated by p53.\n\nLincRNA-p21 gene repression is mediated (at least in part) by lincRNA binding to heterogeneous nuclear ribonucleoprotein K (hnRNP-K) through its 5' end. hnRNP-K associates with the promoters of many genes repressed by lincRNA-p21 in a lincRNA-p21 dependent manner.\n\nLincRNA-p21 is necessary for p53-dependent apoptotic induction, but not cell cycle arrest.\n"], ["Characteristics", "~3.1kb, spliced, 2 exon transcript. \n\nStarts ~15kb upstream and on the opposite strand to p21 (Cdkn1a) gene in mouse."], ["Conservation", "At least some sequences within lincRNA-p21 are well conserved in mammals."], ["Expression", "Transcriptional target of p53. P53 binds to the lincRNA-p21 promoter and up-regulates expression upon DNA damage and in various tumour cell lines.\n\nEnriched in nucleus.\n\nComplete length and structure of human lincRNA-p21 not defined, but it too appears to be regulated by p53.\n\nMouse RNA was stable with a half-life of 6.2 hr in in N2A (neuroblastoma) cells, well above the median lncRNA half-life (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/22406755\">Clark (2012)</a>)."], ["Misc", "Nb: Cdkn1a (p21) cell cycle regulator is also a p53 target gene."]]|
|20215|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Loss of At4 lead to increased shoot Pi content and an increase in the shoot:root Pi ratio under low Pi conditions suggesting At4 affects Pi distribution and plant growth (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16460506\">Shin (2006)</a>).\n\nCompeting endogenous RNA (ceRNA). At4 has complementarity to miR-399, but contains a central mismatch loop. Over-expression of At4 lead to a decrease in shoot Pi content suggesting that, like IPS1, At4 inhibits miR-399 through target mimicry thereby allowing activity of PHO2 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17643101\">Franco-Zorrilla (2007)</a>).\n\nAt4 and IPS1 appear to be functionally redundant as overexpression of one gave same phenotypic change as overexpression of both (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17643101\">Franco-Zorrilla (2007)</a>)."], ["Characteristics", "At4: member of a family of RNAs induced by phosphate (Pi) starvation in plants that have a region of complementarity to miR-399 and short non-conserved ORFs (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9880366\">Burleigh (1999)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16460506\">Shin (2006)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17643101\">Franco-Zorrilla (2007)</a>).\n\nOther family members in Arabidopsis are At4-1, At4-2, At4-3 and <a href=\"http://www.lncrnadb.com/Detail.aspx?TKeyid=158\">IPS1</a> (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16460506\">Shin (2006)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17643101\">Franco-Zorrilla (2007)</a>).\n\nAt4 is ~750nuc (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9880366\">Burleigh (1999)</a>)."], ["Conservation", "At4 and IPS1 are paralogs in Arabidopsis.\n\nAt4 only shares homology with other family members (ie: At4-1 and At4-2, Mt4 in Medicago truncatula and Mt4-like in Glycine max) in the miR-399 complementarity region (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9880366\">Burleigh (1999)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16460506\">Shin (2006)</a>)."], ["Expression", "Expression of At4 family members is induced upon Pi starvation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9880366\">Burleigh (1999)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17643101\">Franco-Zorrilla (2007)</a>).\n\nAt4 is expressed in roots (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9880366\">Burleigh (1999)</a>) and shoots (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11123795\">Mart\u00edn (2000)</a>).\n\nHormonal signaling by cytokinins and abscisic acid repressed At4 expression in the roots (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11123795\">Mart\u00edn (2000)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16460506\">Shin (2006)</a>)."], ["Misc", "Accession for other family members:\nAt4-1: AY536062; At4-2: AY334555; At4-3: AI995459"]]|
|20213|;|Characteristics|;|0|;|1|;|0|;|[["Function", "meiRNA specifically binds (both in-vivo and in-vitro) and is required for nuclear localisation of Mei2, which is an RNA-binding protein essential for premeiotic RNA synthesis and meiosis. Mei2p relocalises to nuclear granules/dot structures after binding to meiRNA, resulting in a cell switch from mitosis to meiosis.\n\nOverexpression of meiRNA suppresses a temperature-sensitive defect of mei2+.\n\nMei2-meiRNA complex functions specifically at Meiosis I, and loss of function of meiRNA blocks meiosis, but not premeiotic DNA synthesis. "], ["Characteristics", "~0.5kb. Unspliced, polyadenylated. Alternative polyadenylation may give rise to different isoforms of ~510 and ~440 nt (excluding polyA tail)."], ["Misc", "Mei2 may interact with other regulatory RNAs. A Mei2 defective in RNA binding cannot promote meiosis, and causes premeiotic DNA synthesis inhibition. In addition, the cytoplasmic function of Mei2, which is independent of meiRNA, is also abrogated in the RNA-binding mutant."], ["Expression", "Mainly cytoplasmic but when bound to Mei2p becomes mainly nuclear localised in the Mei2p nuclear granule/ dot structure.\n\nExpression of meiRNA is induced by nitrogen starvation in Schizosaccharomyces pombe, which causes a switch from the mitotic cell cycle to meiosis that is dependent on mei2.\n"]]|
|20218|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Probable competing endogenous RNA (ceRNA). KRASP1 is hypothesised to act as a decoy for miRNAs targeting KRAS, similar to how PTENP1 acts a decoy for PTEN (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20577206\">Poliseno (2010)</a>).\n\nExpression of the KRASP1 3'UTR sequence lead to de-repression of KRAS mRNA levels and increased cellular proliferation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20577206\">Poliseno (2010)</a>).   "], ["Characteristics", "Processed pseudogene of KRAS oncogene on 6p12-p11 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/6308466\">McGrath (1983)</a>)."], ["Conservation", "Pseudogene sequence at this locus only present in some primates."], ["Name", "KRAS Pseudogene 1"]]|
|20219|;|Characteristics|;|0|;|1|;|0|;|[["Features", "Together with the noncoding RNA BC040587 and the tumor suppressor gene LSAMP (limbic system-associated membrane protein), LOC285194 is present in the focal region of chr3q13.31 (osteo3q13.31), which is the most altered region in osteosarcomas. These genes are proposed to be cooperatively acting tumor suppressors.\n\nRecurrent focal copy-number changes and loss of heterozygosity (LOH), which usually involves loss of LOC285194 and BC040587 expression, implicate these ncRNAs in ostecosarcoma. Focal osteo3q13.31 CNAs and LOH are also common in cell lines from several other cancers (such as lung, autonomic and central nervous system, blood, endometrium, soft tissue, skin, gastrointestinal tract, urinary tract, and breast).\n\nDepletion of LOC285194 by siRNA promoted proliferation of normal osteoblasts (with a mild increase in the G1 population) by cell-cycle transcripts (Cyclin D1, VEGF, and VEGFR1 up-regulation, and cyclin A2 and cyclin B1 suppression) as well as regulation of apoptotic genes (such as suppression of BCL2 and BimEL pro-apoptotic genes).\n\nGenetic deletions of LOC285194 or BC040587 in  tumor DNA were also associated with dramatic decrease in survival of osteosarcoma patients."]]|
|20132|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Regulates RPS14 transcription.\n\nEach lncRNA can interact with the Rps14 gene loci to stimulate its expression in-trans.\n\nEach lncRNA is transcribed through a known enhancer with putative transcription factor binding abilities, suggesting the 'enhancer' may be the transcribed RNA, which could be recruiting transcription factors to the Rps14 gene. "], ["Characteristics", "Two overlapping antisense RNAs from intron 1 of the human ribosomal protein 14 (Rps14) gene, identified by RNase Protection Assay (RPA).\n\nRPA expression analysis using both cell extracts and cell-free transcription system indicates full-length sizes of 250 and 280 nt, respectively. Transcripts terminate at the same nucleotide, therefore alpha-250 overlaps alpha-280 along its whole length.\n\nTranscription of both RNAs is resistant to high concentrations of RNAPII inhibitor alpha-amanitin."], ["Expression", "Ubiquitously expressed in the human tissues and cell lines examined. \n\n Alpha-250 was almost exclusively cytoplasmic. Alpha- 280 was mostly in the nucleus."]]|
|20130|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Spliced ~1.7kb transcript. \n\nSequence contains multiple repeat elements."], ["Misc", "Found ~50kb from Cox2 (Ptgs2), which is also induced by NFkB."], ["Expression", "Reglulated by NFkB. Highly up-regulated upon Toll-like receptor 4 (TLR4) stimulation of CD11C+ bone-marrow-derived dendritic cells (BMDC)."]]|
|20137|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Several splice isoforms. Main isoform is a 6-7kb transcript.\n"], ["Conservation", "Also present in another honey bee species: Apis cerana. Sequence was highly conserved but putative ORFs were not.\n\nAt time of study, AncR-1 sequence did not show homology to sequences from any other organisms"], ["Expression", "Expressed in brain cortex (not ubiquitously expressed). Also differentially expressed between queens, drones and workers: detected in sex organs in queens and drones and in the hypopharyngeal glands and oenocytes of worker bees.\n\nLocalises to punctate foci in nucleus. Did not co-localise with the Ks-1 nuclear lncRNA."], ["Name", "Apis noncoding RNA-1"], ["Misc", "Nucleotide accessions of different isoforms: AB125322.1, AB125323.1, AB125324.1"]]|
